sample,label
0.jpeg,47
1.jpeg,86
2.jpeg,66
3.jpeg,71
4.jpeg,36
5.jpeg,27
6.jpeg,22
7.jpeg,90
8.jpeg,31
9.jpeg,35
10.jpeg,3
11.jpeg,52
12.jpeg,78
13.jpeg,81
14.jpeg,28
15.jpeg,84
16.jpeg,10
17.jpeg,50
18.jpeg,32
19.jpeg,46
20.jpeg,99
21.jpeg,14
22.jpeg,41
23.jpeg,31
24.jpeg,79
25.jpeg,69
26.jpeg,61
27.jpeg,69
28.jpeg,1
29.jpeg,95
30.jpeg,55
31.jpeg,98
32.jpeg,37
33.jpeg,62
34.jpeg,47
35.jpeg,26
36.jpeg,83
37.jpeg,51
38.jpeg,41
39.jpeg,31
40.jpeg,18
41.jpeg,40
42.jpeg,5
43.jpeg,23
44.jpeg,79
45.jpeg,49
46.jpeg,34
47.jpeg,38
48.jpeg,70
49.jpeg,98
50.jpeg,76
51.jpeg,93
52.jpeg,46
53.jpeg,38
54.jpeg,18
55.jpeg,32
56.jpeg,90
57.jpeg,85
58.jpeg,66
59.jpeg,54
60.jpeg,16
61.jpeg,98
62.jpeg,17
63.jpeg,47
64.jpeg,59
65.jpeg,38
66.jpeg,16
67.jpeg,21
68.jpeg,63
69.jpeg,74
70.jpeg,27
71.jpeg,59
72.jpeg,49
73.jpeg,5
74.jpeg,61
75.jpeg,65
76.jpeg,37
77.jpeg,57
78.jpeg,3
79.jpeg,1
80.jpeg,6
81.jpeg,48
82.jpeg,91
83.jpeg,23
84.jpeg,65
85.jpeg,0
86.jpeg,63
87.jpeg,9
88.jpeg,33
89.jpeg,19
90.jpeg,62
91.jpeg,0
92.jpeg,31
93.jpeg,92
94.jpeg,86
95.jpeg,2
96.jpeg,18
97.jpeg,66
98.jpeg,5
99.jpeg,45
100.jpeg,18
101.jpeg,59
102.jpeg,90
103.jpeg,48
104.jpeg,58
105.jpeg,67
106.jpeg,86
107.jpeg,5
108.jpeg,63
109.jpeg,9
110.jpeg,1
111.jpeg,29
112.jpeg,57
113.jpeg,83
114.jpeg,9
115.jpeg,34
116.jpeg,70
117.jpeg,44
118.jpeg,33
119.jpeg,95
120.jpeg,24
121.jpeg,56
122.jpeg,7
123.jpeg,52
124.jpeg,22
125.jpeg,99
126.jpeg,43
127.jpeg,51
128.jpeg,51
129.jpeg,36
130.jpeg,35
131.jpeg,32
132.jpeg,8
133.jpeg,5
134.jpeg,16
135.jpeg,21
136.jpeg,93
137.jpeg,82
138.jpeg,37
139.jpeg,14
140.jpeg,55
